+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                ;
+----------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                            ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; U_SIMON_top|U_CONTL                                                  ; 8     ; 1              ; 0            ; 1              ; 15     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SIMON_top|U_SIMON|U_REG_rounding                                   ; 48    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SIMON_top|U_SIMON|U_REG_regk                                       ; 67    ; 64             ; 0            ; 64             ; 64     ; 64              ; 64            ; 64              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SIMON_top|U_SIMON|U_REG_regy                                       ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SIMON_top|U_SIMON|U_REG_regx                                       ; 19    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SIMON_top|U_SIMON|U_MUX_y                                          ; 66    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SIMON_top|U_SIMON|U_MUX_x                                          ; 66    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SIMON_top|U_SIMON|\GEN_ROUND_KEYS:11:U_REG_keyexpand               ; 69    ; 5              ; 16           ; 5              ; 16     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SIMON_top|U_SIMON|\GEN_ROUND_KEYS:10:U_REG_keyexpand               ; 69    ; 5              ; 16           ; 5              ; 16     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SIMON_top|U_SIMON|\GEN_ROUND_KEYS:9:U_REG_keyexpand                ; 69    ; 5              ; 16           ; 5              ; 16     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SIMON_top|U_SIMON|\GEN_ROUND_KEYS:8:U_REG_keyexpand                ; 69    ; 5              ; 16           ; 5              ; 16     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SIMON_top|U_SIMON|\GEN_ROUND_KEYS:7:U_REG_keyexpand                ; 69    ; 5              ; 16           ; 5              ; 16     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SIMON_top|U_SIMON|\GEN_ROUND_KEYS:6:U_REG_keyexpand                ; 69    ; 5              ; 16           ; 5              ; 16     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SIMON_top|U_SIMON|\GEN_ROUND_KEYS:5:U_REG_keyexpand                ; 69    ; 5              ; 16           ; 5              ; 16     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SIMON_top|U_SIMON|\GEN_ROUND_KEYS:4:U_REG_keyexpand                ; 69    ; 5              ; 16           ; 5              ; 16     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SIMON_top|U_SIMON                                                  ; 110   ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SIMON_top                                                          ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+----------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
